@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_ctrl.vhd":67:2:67:3|Removing sequential instance CTRL_Dout[15:0] (in view: work.CTRL(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_ctrl.vhd":67:2:67:3|Removing sequential instance Done (in view: work.CTRL(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_cnt.vhd":27:2:27:3|Removing sequential instance CNT_Flag (in view: work.CNT(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance A[15:0] (in view: work.REG_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_H (in view: work.REG_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_L (in view: work.REG_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance A[15:0] (in view: work.REG_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_H (in view: work.REG_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_L (in view: work.REG_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance A[15:0] (in view: work.REG_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_H (in view: work.REG_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_L (in view: work.REG_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance A[15:0] (in view: work.REG_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_H (in view: work.REG_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_L (in view: work.REG_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance A[15:0] (in view: work.REG_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_H (in view: work.REG_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_reg.vhd":32:2:32:3|Removing sequential instance REG_FLAG_L (in view: work.REG_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":278:1:278:5|Removing instance REG_B (in view: work.TOP(struct)) of type view:work.REG_4(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":242:1:242:4|Removing instance ALU1 (in view: work.TOP(struct)) of type view:work.ALU_s(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":251:1:251:4|Removing instance ROM1 (in view: work.TOP(struct)) of type view:work.ROM(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":333:1:333:5|Removing instance FLG_A (in view: work.TOP(struct)) of type view:work.FLG(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":258:1:258:4|Removing instance CNT1 (in view: work.TOP(struct)) of type view:work.CNT(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":322:1:322:5|Removing instance REG_F (in view: work.TOP(struct)) of type view:work.REG_0(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":311:1:311:5|Removing instance REG_E (in view: work.TOP(struct)) of type view:work.REG_1(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":300:1:300:5|Removing instance REG_D (in view: work.TOP(struct)) of type view:work.REG_2(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":289:1:289:5|Removing instance REG_C (in view: work.TOP(struct)) of type view:work.REG_3(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":265:1:265:5|Removing instance REG_A (in view: work.TOP(struct)) of type view:work.REG_5(rtl) because it does not drive other instances.
@N: BN115 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_top.vhd":229:1:229:4|Removing instance MUXA (in view: work.TOP(struct)) of type view:work.MUX(rtl) because it does not drive other instances.
@N: BN362 :"g:\kompiuteriu architektura\l1\lab1\priverstine_adr\f_ctrl.vhd":67:2:67:3|Removing sequential instance ROM_CMD[7:0] (in view: work.CTRL(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
